# Starting compiling UnityEngine.TestRunner.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-19ad5f5f9457e48b5840b17a5f10b3aa
# Starting compiling UnityEngine.UI.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0a881cc426c5243b9973cd1e55e269b8
# Starting compiling UnityEditor.TestRunner.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-45a5217eddad24e7a8ea4eef6bd8ac3c
# Starting compiling UnityEditor.UI.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4a140a63de65644cf8b671f84acfda31
# Starting compiling Unity.Services.Core.Editor.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-067a86652ca0c492c81969dab728befe
# Starting compiling Unity.VSCode.Editor.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3b55d4cd239814accb66d9db71932c42
# Starting compiling Unity.VisualStudio.Editor.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f99a1bad887e24864922e6afa5b13906
# Starting compiling Unity.Timeline.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d73d4c40fe1324152bdb99a405e7d004
# Starting compiling Unity.TextMeshPro.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0155f44a3214845108c7ce917f8c32a3
# Starting compiling Unity.PlasticSCM.Editor.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-71d7a25115fe248b793e7f3776a9be16
# Starting compiling Unity.Rider.Editor.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-86301f3a26e0e4040815b0759ab29fe2
# Starting compiling Unity.Timeline.Editor.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d221dd3f3bf064e91b2c18bc8dda078f
# Starting compiling Unity.CollabProxy.Editor.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-84a90e89a44bc461291dcb7f7315c736
# Starting compiling Unity.TextMeshPro.Editor.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c8cc03bd99a5347c4ae95863e624e0c1
